Number,Name,properH,DynClass,grcomplex
221455,"2006 BC10",,"NEA>Apollo",S
375103,"2007 TD71",,"NEA>Apollo",V
,"2010 DB34",,"NEA>Amor",V
,"2006 SV189",,"NEA>Amor",C
221455,"2006 BC10",,"NEA>Apollo",S
,"2010 AG40",,"NEA>Apollo",V
306595,"2000 GG147",,"NEA>Amor",U
,"2008 SO1",,"NEA>Amor",V
,"2015 DK200",,"NEA>Apollo",C
477327,"2009 TB8",,"NEA>Apollo",B
26310,"1998 TX6",,"NEA>Amor",V
,"2012 PO28",,"NEA>Amor",B
,"2001 XU30",,"NEA>Apollo",U
,"2006 SV189",,"NEA>Amor",C
,"2006 RH7",,"NEA>Apollo",S
,"2012 PO28",,"NEA>Amor",B
,"2005 SM25",,"NEA>Amor",U
,"2009 SU19",,"NEA>Apollo",V
,"2015 RE36",,"NEA>Apollo",S
,"2001 UX4",,"NEA>Apollo",V
,"2015 BU515",,"NEA>Amor",V
,"2005 QG88",,"NEA>Apollo",S
162433,"2000 FK10",,"NEA>Apollo",X
,"2006 SP134",,"NEA>Apollo",D
100756,"1998 FM5",,"NEA>Apollo",S
,"2009 DQ4",,"NEA>Apollo",U
,"2012 PO28",,"NEA>Amor",B
38239,"1999 OR3",,"NEA>Apollo",S
,"2006 UA",,"NEA>Apollo",X
,"2008 VF",,"NEA>Aten",C
,"2001 SK9",,"NEA>Apollo",C
,"2001 UX4",,"NEA>Apollo",V
5011,"Ptah",,"NEA>Apollo",S
,"2004 TG10",,"NEA>Apollo",X
380359,"2002 TN30",,"NEA>Amor",D
415710,"1998 WC2",,"NEA>Amor",S
349063,"2006 XA",,"NEA>Apollo",V
415710,"1998 WC2",,"NEA>Amor",S
277958,"2006 SP134",,"NEA>Apollo",D
162186,"1999 OP3",,"NEA>Amor",S
,"2015 TE323",,"NEA>Apollo",V
,"2006 SV189",,"NEA>Amor",C
286080,"2001 TX1",,"NEA>Apollo",V
277958,"2006 SP134",,"NEA>Apollo",D
,"2010 CN44",,"NEA>Apollo",U
,"2012 PO28",,"NEA>Amor",B
404108,"2012 SF51",,"NEA>Apollo",D
221455,"2006 BC10",,"NEA>Apollo",S
,"2015 TE323",,"NEA>Apollo",V
140333,"2001 TD2",,"NEA>Aten",S
,"2001 YT3",,"NEA>Amor",S
,"2009 TK8",,"NEA>Aten",V
,"2009 TK8",,"NEA>Aten",V
,"1998 MZ",,"NEA>Apollo",S
,"2004 CS",,"NEA>Amor",U
378842,"2008 TD4",,"NEA>Apollo",S
,"2006 HD2",,"NEA>Apollo",V
5011,"Ptah",,"NEA>Apollo",S
192642,"1999 RD32",,"NEA>Apollo",C
414772,"2010 OC103",,"NEA>Apollo",C
225312,"1996 XB27",,"NEA>Amor",V
11500,"Tomaiyowit",,"NEA>Apollo",C
277958,"2006 SP134",,"NEA>Apollo",D
,"2019 VE3",,"NEA>Apollo",U
,"2006 UR216",,"NEA>Apollo",U
,"1998 WT30",,"NEA>Amor",V
240320,"2003 HS42",,"NEA>Amor",V
277958,"2006 SP134",,"NEA>Apollo",D
,"2017 MJ8",,"NEA>Apollo",V
,"2011 UC292",,"NEA>Apollo",V
,"2001 YT3",,"NEA>Amor",S
513497,"2009 HB82",,"NEA>Amor",V
,"2019 YL1",,"NEA>Apollo",U
,"2011 UC292",,"NEA>Apollo",V
216258,"2006 WH1",,"NEA>Apollo",U
,"2016 AX147",,"NEA>Amor",U
,"2006 WN3",,"NEA>Apollo",U
,"2017 UR4",,"NEA>Apollo",U
90403,"2003 YE45",,"NEA>Apollo",V
,"2002 WC1",,"NEA>Amor",V
,"2020 BA1",,"NEA>Apollo",U
189973,"2003 XE11",,"NEA>Amor",C
,"2006 HD2",,"NEA>Apollo",V
5011,"Ptah",,"NEA>Apollo",S
,"2008 HO3",,"NEA>Amor",U
,"2015 DX198",,"NEA>Amor",V
3361,"Orpheus",,"NEA>Apollo",S
,"2011 BH40",,"NEA>Apollo",U
,"2007 DB56",,"NEA>Amor",D
,"2019 YN6",,"NEA>Amor",U
277958,"2006 SP134",,"NEA>Apollo",D
163667,"2002 WC1",,"NEA>Amor",V
5011,"Ptah",,"NEA>Apollo",S
,"2016 KZ",,"NEA>Amor",U
154278,"2002 TB9",,"NEA>Apollo",S
,"2016 VS5",,"NEA>Apollo",B
,"2011 OK5",,"NEA>Amor",V
,"2014 QL390",,"NEA>Amor",V
,"2015 CU58",,"NEA>Amor",U
,"1998 FX2",,"NEA>Amor",V
5011,"Ptah",,"NEA>Apollo",S
,"2012 UU136",,"NEA>Apollo",U
,"2014 QL390",,"NEA>Amor",V
163667,"2002 WC1",,"NEA>Amor",V
2201,"Oljato",,"NEA>Apollo",S
345646,"2006 TN",,"NEA>Amor",C
,"2014 YB35",,"NEA>Apollo",C
,"2013 AU76",,"NEA>Apollo",U
,"2007 VM243",,"NEA>Apollo",V
189552,"2000 RL77",,"NEA>Amor",Q
414772,"2010 OC103",,"NEA>Apollo",C
,"2005 UG5",,"NEA>Apollo",D
4503,"Cleobulus",,"NEA>Amor",S
216115,"2006 SU19",,"NEA>Apollo",V
333480,"2004 TC10",,"NEA>Apollo",S
363076,"2000 PH6",,"NEA>Amor",C
38239,"1999 OR3",,"NEA>Apollo",S
,"2000 CQ101",,"NEA>Amor",C
277958,"2006 SP134",,"NEA>Apollo",D
,"2009 DG9",,"NEA>Amor",U
,"2000 CQ101",,"NEA>Amor",C
,"2006 WZ3",,"NEA>Apollo",V
,"2006 SB142",,"NEA>Amor",C
216115,"2006 SU19",,"NEA>Apollo",V
196068,"2002 TW55",,"NEA>Apollo",V
,"2016 PF8",,"NEA>Apollo",D
,"2016 AO165",,"NEA>Apollo",U
,"2006 SB142",,"NEA>Amor",C
,"2015 LJ24",,"NEA>Apollo",U
,"2012 AY",,"NEA>Apollo",U
370702,"2004 NC9",,"NEA>Amor",V
,"2008 CA5",,"NEA>Apollo",U
345646,"2006 TN",,"NEA>Amor",C
359369,"2009 YG",,"NEA>Apollo",U
,"2012 PO28",,"NEA>Amor",B
,"2016 SG1",,"NEA>Apollo",U
,"2002 WC1",,"NEA>Amor",V
216115,"2006 SU19",,"NEA>Apollo",V
,"2005 TB15",,"NEA>Apollo",S
,"2007 FH1",,"NEA>Amor",U
202411,"2005 RC",,"NEA>Apollo",X
,"2012 PO28",,"NEA>Amor",B
,"2002 VV17",,"NEA>Aten",D
,"2008 JV2",,"NEA>Apollo",U
374267,"2005 LW",,"NEA>Apollo",S
152685,"1998 MZ",,"NEA>Apollo",S
,"2002 LE31",,"NEA>Apollo",U
216115,"2006 SU19",,"NEA>Apollo",V
,"1991 DG",,"NEA>Apollo",U
,"2014 QX432",,"NEA>Apollo",C
,"2015 GF27",,"NEA>Amor",V
,"2018 XB20",,"NEA>Apollo",U
,"2006 SP134",,"NEA>Apollo",D
374267,"2005 LW",,"NEA>Apollo",S
345646,"2006 TN",,"NEA>Amor",C
,"2018 DX3",,"NEA>Amor",V
138847,"2000 VE62",,"NEA>Amor",S
,"2018 WJ1",,"NEA>Amor",V
277958,"2006 SP134",,"NEA>Apollo",D
138847,"2000 VE62",,"NEA>Amor",S
,"2018 DX3",,"NEA>Amor",V
,"2005 JS108",,"NEA>Apollo",C
348461,"2005 SH19",,"NEA>Apollo",U
,"2004 TC10",,"NEA>Apollo",S
2201,"Oljato",,"NEA>Apollo",S
285638,"2000 SO10",,"NEA>Apollo",C
391033,"2005 TR15",,"NEA>Amor",S
481457,"2006 XD2",,"NEA>Apollo",C
5011,"Ptah",,"NEA>Apollo",S
,"2009 QG34",,"NEA>Apollo",V
,"2011 CY46",,"NEA>Apollo",V
171486,"1996 MO",,"NEA>Apollo",V
,"2013 AB53",,"NEA>Amor",V
,"2013 YZ37",,"NEA>Amor",S
17511,"1992 QN",,"NEA>Apollo",C
332775,"2009 VO24",,"NEA>Apollo",V
277958,"2006 SP134",,"NEA>Apollo",D
202411,"2005 RC",,"NEA>Apollo",X
,"2006 SU19",,"NEA>Apollo",V
,"2010 SG15",,"NEA>Amor",U
,"2005 QX151",,"NEA>Amor",V
,"2005 QX151",,"NEA>Amor",V
410649,"2008 SO",,"NEA>Amor",S
,"2012 HC34",,"NEA>Amor",V
,"2019 UJ13",,"NEA>Amor",V
,"2019 SZ2",,"NEA>Amor",U
,"2010 SH15",,"NEA>Amor",U
,"2006 HD2",,"NEA>Apollo",V
,"2009 BC11",,"NEA>Apollo",U
351278,"2004 SB20",,"NEA>Apollo",S
277958,"2006 SP134",,"NEA>Apollo",D
,"2003 WH166",,"NEA>Apollo",U
530974,"2012 BN11",,"NEA>Apollo",V
345646,"2006 TN",,"NEA>Amor",C
,"1997 VM4",,"NEA>Apollo",B
163667,"2002 WC1",,"NEA>Amor",V
,"2017 DT34",,"NEA>Apollo",V
,"1987 QB",,"NEA>Amor",V
277958,"2006 SP134",,"NEA>Apollo",D
,"2008 AG33",,"NEA>Apollo",D
,"2004 VJ1",,"NEA>Aten",U
163667,"2002 WC1",,"NEA>Amor",V
5011,"Ptah",,"NEA>Apollo",S
,"2003 YM137",,"NEA>Apollo",X
477327,"2009 TB8",,"NEA>Apollo",B
,"2008 QC",,"NEA>Amor",S
,"2008 QC",,"NEA>Amor",S
189058,"2000 UT16",,"NEA>Amor",X
,"2020 BW",,"NEA>Aten",U
,"2007 TL23",,"NEA>Apollo",U
,"2009 UQ5",,"NEA>Amor",U
293054,"2006 WP127",,"NEA>Apollo",C
277958,"2006 SP134",,"NEA>Apollo",D
345646,"2006 TN",,"NEA>Amor",C
408869,"2001 SD348",,"NEA>Amor",U
,"2019 UJ13",,"NEA>Amor",V
5011,"Ptah",,"NEA>Apollo",S
,"2019 TG5",,"NEA>Amor",U
280244,"2002 WP11",,"NEA>Amor",D
345646,"2006 TN",,"NEA>Amor",C
,"2003 AL18",,"NEA>Apollo",C
163667,"2002 WC1",,"NEA>Amor",V
,"1994 AH2",,"NEA>Apollo",V
382875,"2004 KE1",,"NEA>Amor",S
,"2003 SF170",,"NEA>Amor",B
,"2013 OM2",,"NEA>Apollo",U
475665,"2006 VY13",,"NEA>Amor",V
,"2007 GW5",,"NEA>Amor",U
,"2002 AR129",,"NEA>Amor",U
,"2010 TM167",,"NEA>Apollo",V
,"2016 BN1",,"NEA>Amor",V
530974,"2012 BN11",,"NEA>Apollo",V
391033,"2005 TR15",,"NEA>Amor",S
,"2006 FG36",,"NEA>Amor",C
,"2010 AG40",,"NEA>Apollo",V
5011,"Ptah",,"NEA>Apollo",S
,"2010 TM167",,"NEA>Apollo",V
,"2013 QH11",,"NEA>Apollo",U
447755,"2007 JX2",,"NEA>Apollo",U
,"2011 UC115",,"NEA>Amor",V
25143,"Itokawa",,"NEA>Apollo",S
136795,"1997 BQ",,"NEA>Apollo",U
,"2010 TM167",,"NEA>Apollo",V
382745,"2003 CC",,"NEA>Apollo",V
489203,"2006 JT",,"NEA>Amor",U
,"2011 UC115",,"NEA>Amor",V
162980,"2001 RR17",,"NEA>Apollo",S
194006,"2001 SG10",,"NEA>Apollo",C
,"2006 TN",,"NEA>Amor",C
,"2001 EC16",,"NEA>Apollo",U
143624,"2003 HM16",,"NEA>Apollo",S
,"2019 WD5",,"NEA>Apollo",U
,"2011 UC115",,"NEA>Amor",V
143624,"2003 HM16",,"NEA>Apollo",S
,"2016 WJ1",,"NEA>Apollo",V
,"2013 YZ37",,"NEA>Amor",S
163667,"2002 WC1",,"NEA>Amor",V
382745,"2003 CC",,"NEA>Apollo",V
,"2004 BE86",,"NEA>Amor",V
334673,"2003 AL18",,"NEA>Apollo",C
,"2008 QC",,"NEA>Amor",S
,"2010 WB3",,"NEA>Apollo",V
,"2010 TM167",,"NEA>Apollo",V
,"2005 SR1",,"NEA>Amor",X
,"2002 RT129",,"NEA>Apollo",U
444185,"2005 SR1",,"NEA>Amor",X
382745,"2003 CC",,"NEA>Apollo",V
,"2004 TU11",,"NEA>Amor",C
370307,"2002 RH52",,"NEA>Apollo",C
,"2010 TU54",,"NEA>Amor",B
414772,"2010 OC103",,"NEA>Apollo",C
444185,"2005 SR1",,"NEA>Amor",X
,"2016 WJ1",,"NEA>Apollo",V
162149,"1998 YQ11",,"NEA>Amor",S
523915,"1997 VM4",,"NEA>Apollo",B
,"2004 RN335",,"NEA>Amor",U
475665,"2006 VY13",,"NEA>Amor",V
,"2014 HY196",,"NEA>Amor",U
5011,"Ptah",,"NEA>Apollo",S
143624,"2003 HM16",,"NEA>Apollo",S
444185,"2005 SR1",,"NEA>Amor",X
475665,"2006 VY13",,"NEA>Amor",V
209924,"2005 WS55",,"NEA>Amor",L
,"2005 SH26",,"NEA>Apollo",V
,"2008 VB1",,"NEA>Apollo",V
,"2011 VQ5",,"NEA>Amor",V
143624,"2003 HM16",,"NEA>Apollo",S
345646,"2006 TN",,"NEA>Amor",C
,"2013 WN67",,"NEA>Amor",V
444185,"2005 SR1",,"NEA>Amor",X
,"2003 WM7",,"NEA>Apollo",C
,"2002 XP40",,"NEA>Amor",S
1221,"Amor",,"NEA>Amor",D
,"2005 SH26",,"NEA>Apollo",V
,"2006 VY13",,"NEA>Amor",V
444185,"2005 SR1",,"NEA>Amor",X
479345,"2013 WY67",,"NEA>Apollo",V
444185,"2005 SR1",,"NEA>Amor",X
410649,"2008 SO",,"NEA>Amor",S
194386,"2001 VG5",,"NEA>Apollo",V
,"2013 WU45",,"NEA>Apollo",U
,"2014 US192",,"NEA>Apollo",S
,"2018 AO18",,"NEA>Amor",U
,"2016 EN1",,"NEA>Amor",V
,"2008 RP108",,"NEA>Amor",S
,"2008 RP108",,"NEA>Amor",S
,"2011 DS9",,"NEA>Apollo",U
414772,"2010 OC103",,"NEA>Apollo",C
444185,"2005 SR1",,"NEA>Amor",X
451003,"2008 UD1",,"NEA>Apollo",V
,"2014 US192",,"NEA>Apollo",S
444185,"2005 SR1",,"NEA>Amor",X
,"2003 OC3",,"NEA>Apollo",C
523915,"1997 VM4",,"NEA>Apollo",B
523599,"2003 RM",,"NEA>Amor",S
,"2019 AZ13",,"NEA>Amor",V
69230,"Hermes",,"NEA>Apollo",V
137126,"1999 CF9",,"NEA>Apollo",S
414772,"2010 OC103",,"NEA>Apollo",C
444185,"2005 SR1",,"NEA>Amor",X
,"2016 EN1",,"NEA>Amor",V
,"2000 YN29",,"NEA>Apollo",U
,"2014 SK142",,"NEA>Amor",U
,"2001 LB",,"NEA>Apollo",C
,"2003 WM7",,"NEA>Apollo",C
,"2000 WK63",,"NEA>Apollo",V
8201,"1994 AH2",,"NEA>Apollo",V
,"2002 XP40",,"NEA>Amor",S
452302,"1995 YR1",,"NEA>Apollo",V
138847,"2000 VE62",,"NEA>Amor",S
,"2010 AF30",,"NEA>Apollo",V
,"2018 TY2",,"NEA>Apollo",U
444185,"2005 SR1",,"NEA>Amor",X
,"2011 VQ5",,"NEA>Amor",V
417217,"2005 YS",,"NEA>Aten",B
481790,"2008 TF4",,"NEA>Amor",V
,"2008 WL60",,"NEA>Amor",S
39572,"1993 DQ1",,"NEA>Amor",C
,"2008 WP1",,"NEA>Amor",B
,"2019 CS",,"NEA>Apollo",U
8201,"1994 AH2",,"NEA>Apollo",V
414772,"2010 OC103",,"NEA>Apollo",C
444185,"2005 SR1",,"NEA>Amor",X
,"2003 RM",,"NEA>Amor",S
,"2014 DJ23",,"NEA>Apollo",V
310402,"1999 EE5",,"NEA>Amor",U
,"2010 VE1",,"NEA>Amor",C
,"Hermes",,"NEA>Apollo",V
,"2002 JV15",,"NEA>Apollo",U
,"2017 GU6",,"NEA>Amor",U
,"2003 WM7",,"NEA>Apollo",C
,"2019 PH",,"NEA>Amor",U
,"2014 FX",,"NEA>Amor",V
,"2006 YD",,"NEA>Apollo",D
394155,"2006 QS",,"NEA>Amor",S
,"2016 AJ8",,"NEA>Apollo",U
,"2014 YS50",,"NEA>Amor",U
,"2007 TA25",,"NEA>Amor",U
96744,"1999 OW3",,"NEA>Apollo",V
,"2010 AF30",,"NEA>Apollo",V
,"2007 EH88",,"NEA>Apollo",U
,"2015 DE176",,"NEA>Apollo",V
96536,"1998 SO10",,"NEA>Apollo",V
,"2008 GV3",,"NEA>Apollo",U
,"2002 FC",,"NEA>Apollo",V
345646,"2006 TN",,"NEA>Amor",C
490791,"2010 VE1",,"NEA>Amor",C
394155,"2006 QS",,"NEA>Amor",S
,"2005 XW77",,"NEA>Amor",U
,"2006 CW",,"NEA>Amor",U
418135,"2008 AG33",,"NEA>Apollo",D
137126,"1999 CF9",,"NEA>Apollo",S
,"2004 YK1",,"NEA>Amor",V
8201,"1994 AH2",,"NEA>Apollo",V
,"2008 OX8",,"NEA>Amor",C
,"2019 OJ2",,"NEA>Apollo",U
386281,"2008 RJ1",,"NEA>Amor",D
,"2003 OC3",,"NEA>Apollo",C
20790,"2000 SE45",,"NEA>Amor",S
,"2008 FN6",,"NEA>Amor",S
,"2006 UQ17",,"NEA>Apollo",C
359592,"2010 VA1",,"NEA>Amor",V
345646,"2006 TN",,"NEA>Amor",C
106538,"2000 WK63",,"NEA>Apollo",V
,"2006 UQ17",,"NEA>Apollo",C
,"2004 YK1",,"NEA>Amor",V
220839,"2004 VA",,"NEA>Apollo",C
,"2008 RJ1",,"NEA>Amor",D
,"2002 XP40",,"NEA>Amor",S
,"2018 DP3",,"NEA>Apollo",U
,"2006 SP198",,"NEA>Amor",B
,"1995 YR1",,"NEA>Apollo",V
,"2008 FN6",,"NEA>Amor",S
,"2002 XP40",,"NEA>Amor",S
,"2006 TN",,"NEA>Amor",C
313538,"2002 YB12",,"NEA>Apollo",C
106538,"2000 WK63",,"NEA>Apollo",V
,"2008 OS7",,"NEA>Apollo",C
,"2013 WN67",,"NEA>Amor",V
,"2004 FZ5",,"NEA>Amor",U
184266,"2004 VW14",,"NEA>Apollo",V
,"2016 XF18",,"NEA>Apollo",U
418135,"2008 AG33",,"NEA>Apollo",D
,"2006 TN",,"NEA>Amor",C
,"2016 VG2",,"NEA>Apollo",U
414772,"2010 OC103",,"NEA>Apollo",C
397847,"2008 TA1",,"NEA>Apollo",V
164214,"2004 LZ11",,"NEA>Amor",S
189700,"2001 TA45",,"NEA>Amor",S
136839,"1997 WT22",,"NEA>Amor",S
,"2014 WP365",,"NEA>Amor",V
,"2017 FC157",,"NEA>Amor",V
,"2014 FX",,"NEA>Amor",V
,"2009 BJ81",,"NEA>Apollo",U
477465,"2009 XZ1",,"NEA>Aten",V
,"2018 EJ4",,"NEA>Amor",U
,"2019 CE",,"NEA>Apollo",U
,"2004 RX109",,"NEA>Apollo",C
,"2017 FC157",,"NEA>Amor",V
223456,"2003 UB10",,"NEA>Amor",S
136839,"1997 WT22",,"NEA>Amor",S
312473,"2008 SX245",,"NEA>Amor",B
,"2013 WN67",,"NEA>Amor",V
223456,"2003 UB10",,"NEA>Amor",S
461852,"2006 GY2",,"NEA>Apollo",U
,"2013 WN67",,"NEA>Amor",V
66251,"1999 GJ2",,"NEA>Amor",A
223456,"2003 UB10",,"NEA>Amor",S
66251,"1999 GJ2",,"NEA>Amor",A
412977,"1990 UO",,"NEA>Apollo",U
184266,"2004 VW14",,"NEA>Apollo",V
505093,"2011 VQ5",,"NEA>Amor",V
,"2002 FQ4",,"NEA>Amor",V
,"2015 JV",,"NEA>Apollo",U
139211,"2001 GN2",,"NEA>Amor",C
190119,"2004 VA64",,"NEA>Apollo",U
,"2016 LF51",,"NEA>Amor",V
66251,"1999 GJ2",,"NEA>Amor",A
,"2008 FN6",,"NEA>Amor",S
436764,"2012 FB57",,"NEA>Amor",V
,"2011 JK",,"NEA>Amor",V
490791,"2010 VE1",,"NEA>Amor",C
184266,"2004 VW14",,"NEA>Apollo",V
436764,"2012 FB57",,"NEA>Amor",V
223456,"2003 UB10",,"NEA>Amor",S
,"2014 CJ14",,"NEA>Amor",C
,"2008 FN6",,"NEA>Amor",S
,"2007 US12",,"NEA>Aten",V
223456,"2003 UB10",,"NEA>Amor",S
8201,"1994 AH2",,"NEA>Apollo",V
,"2008 OS7",,"NEA>Apollo",C
223456,"2003 UB10",,"NEA>Amor",S
445974,"2013 BJ18",,"NEA>Apollo",C
,"2004 RX109",,"NEA>Apollo",C
,"2008 GX",,"NEA>Amor",V
,"2007 TR24",,"NEA>Apollo",D
446826,"2001 PE1",,"NEA>Amor",C
,"2014 EQ12",,"NEA>Apollo",U
,"2000 VA45",,"NEA>Amor",U
164214,"2004 LZ11",,"NEA>Amor",S
,"2008 GX",,"NEA>Amor",V
,"2009 VZ39",,"NEA>Apollo",U
445974,"2013 BJ18",,"NEA>Apollo",C
,"2012 BM86",,"NEA>Apollo",U
203471,"2002 AU4",,"NEA>Aten",B
,"2006 SE6",,"NEA>Aten",B
345646,"2006 TN",,"NEA>Amor",C
,"2014 GY48",,"NEA>Apollo",D
,"2008 NU",,"NEA>Amor",C
445974,"2013 BJ18",,"NEA>Apollo",C
,"2012 SB22",,"NEA>Amor",U
451003,"2008 UD1",,"NEA>Apollo",V
528284,"2008 SW11",,"NEA>Apollo",C
345646,"2006 TN",,"NEA>Amor",C
445974,"2013 BJ18",,"NEA>Apollo",C
,"2019 VF6",,"NEA>Apollo",V
,"2008 OX8",,"NEA>Amor",C
,"2012 CP2",,"NEA>Amor",V
,"2008 TA1",,"NEA>Apollo",V
3200,"Phaethon",,"NEA>Apollo",B
,"2014 WJ70",,"NEA>Amor",U
,"2010 CM",,"NEA>Amor",U
,"2011 WP46",,"NEA>Amor",B
,"2011 AG5",,"NEA>Apollo",U
96744,"1999 OW3",,"NEA>Apollo",V
474574,"2004 FG1",,"NEA>Amor",V
,"2008 SN1",,"NEA>Amor",C
223456,"2003 UB10",,"NEA>Amor",S
,"2016 BX14",,"NEA>Apollo",U
,"2015 XB379",,"NEA>Amor",U
162416,"2000 EH26",,"NEA>Apollo",V
,"2013 AT72",,"NEA>Aten",U
96744,"1999 OW3",,"NEA>Apollo",V
,"2013 BJ18",,"NEA>Apollo",C
,"2016 PF8",,"NEA>Apollo",D
,"2014 UR116",,"NEA>Apollo",U
223456,"2003 UB10",,"NEA>Amor",S
,"2014 OD338",,"NEA>Amor",U
,"2008 FN6",,"NEA>Amor",S
420187,"2011 GA55",,"NEA>Amor",U
,"2011 UX192",,"NEA>Apollo",B
,"Pan",,"NEA>Apollo",S
489486,"2007 GS3",,"NEA>Apollo",V
163694,"2003 DP13",,"NEA>Amor",V
,"2001 XS30",,"NEA>Apollo",C
481790,"2008 TF4",,"NEA>Amor",V
54690,"2001 EB",,"NEA>Amor",S
,"2014 YS34",,"NEA>Apollo",V
339715,"2005 SS4",,"NEA>Apollo",V
192642,"1999 RD32",,"NEA>Apollo",C
106589,"2000 WN107",,"NEA>Apollo",X
162416,"2000 EH26",,"NEA>Apollo",V
,"2008 JT19",,"NEA>Amor",V
14402,"1991 DB",,"NEA>Amor",V
,"2010 WF3",,"NEA>Apollo",C
4450,"Pan",,"NEA>Apollo",S
,"2008 NU",,"NEA>Amor",C
,"2015 DE176",,"NEA>Apollo",V
285990,"2001 SK9",,"NEA>Apollo",C
516398,"2001 HW15",,"NEA>Amor",V
14402,"1991 DB",,"NEA>Amor",V
,"2019 TN",,"NEA>Apollo",U
,"2008 SX7",,"NEA>Amor",V
223456,"2003 UB10",,"NEA>Amor",S
243566,"1995 SA",,"NEA>Apollo",V
,"2005 HM3",,"NEA>Amor",U
106589,"2000 WN107",,"NEA>Apollo",X
,"2010 WF3",,"NEA>Apollo",C
14402,"1991 DB",,"NEA>Amor",V
476187,"2007 UQ13",,"NEA>Apollo",U
106589,"2000 WN107",,"NEA>Apollo",X
,"2008 AM33",,"NEA>Amor",U
223456,"2003 UB10",,"NEA>Amor",S
,"2014 YS34",,"NEA>Apollo",V
,"4788 P-L",,"NEA>Amor",V
274855,"2009 RB4",,"NEA>Amor",S
106589,"2000 WN107",,"NEA>Apollo",X
154276,"2002 SY50",,"NEA>Apollo",S
,"2004 RS25",,"NEA>Amor",X
,"2004 GY",,"NEA>Amor",D
,"2013 WN67",,"NEA>Amor",V
,"2017 YN6",,"NEA>Apollo",U
485051,"2010 CM44",,"NEA>Amor",U
274855,"2009 RB4",,"NEA>Amor",S
,"2005 AT42",,"NEA>Amor",V
145656,"4788 P-L",,"NEA>Amor",V
,"2005 AT42",,"NEA>Amor",V
171819,"2001 FZ6",,"NEA>Amor",U
,"2006 UL185",,"NEA>Aten",V
,"1999 FQ5",,"NEA>Amor",S
,"2005 UF1",,"NEA>Amor",C
154276,"2002 SY50",,"NEA>Apollo",S
,"2008 JT19",,"NEA>Amor",V
477248,"2009 SV",,"NEA>Amor",V
,"2001 JV1",,"NEA>Apollo",V
313538,"2002 YB12",,"NEA>Apollo",C
16816,"1997 UF9",,"NEA>Apollo",S
106589,"2000 WN107",,"NEA>Apollo",X
,"2005 AT42",,"NEA>Amor",V
274855,"2009 RB4",,"NEA>Amor",S
275558,"1999 RH33",,"NEA>Amor",S
416567,"2004 EB",,"NEA>Amor",U
,"1999 TF5",,"NEA>Apollo",C
528284,"2008 SW11",,"NEA>Apollo",C
,"2014 FX",,"NEA>Amor",V
,"2002 PG80",,"NEA>Amor",V
,"2001 SJ262",,"NEA>Amor",C
,"2008 AG33",,"NEA>Apollo",D
,"2004 RS25",,"NEA>Amor",X
,"2004 XJ35",,"NEA>Amor",S
275558,"1999 RH33",,"NEA>Amor",S
243566,"1995 SA",,"NEA>Apollo",V
,"1999 TF5",,"NEA>Apollo",C
,"2018 XR",,"NEA>Apollo",V
,"2007 EK88",,"NEA>Amor",V
