Number,Name,DynClass,u-v,u-g,u-r,u-i,u-z,v-g,v-r,v-i,v-z,g-r,g-i,i-z,g-z,r-i,r-z,complex,complex1,complex2,nc
7977,"        1977 QQ5","           NEA>Amor",,,,,,,,,,0.3584,0.6593,-0.1513,0.508,0.3009,0.1496,S,"pU","pS",1
331471,"        1984 QY1","         NEA>Apollo",,,,,,,,,,0.4141,,,,,,S,"  ","  ",5
5131,"         1990 BG","         NEA>Apollo",,,,,,,,,,0.3808,,0.0023,,,,S,"pS","pU",2
9856,"         1991 EE","         NEA>Apollo",,,,,,,,,,0.5154,0.698,-0.2239,0.478,0.1826,-0.0374,V,"pU","pV",1
5626,"         1991 FE","           NEA>Amor",,,,,,,,,,0.4109,0.8234,-0.0957,0.6349,0.4324,0.241,U,"pU","pS",1
5604,"         1992 FE","           NEA>Aten",,,,,,1.3397,1.7661,1.8483,1.4522,0.4264,0.5086,-0.3961,0.1125,0.0822,-0.3139,V,"pU","pV",1
39565,"         1992 SL","           NEA>Amor",,,,,,,,,,0.6136,,,,,,U,"  ","  ",5
65717,"        1993 BX3","         NEA>Apollo",,,,,,,,,,-0.3913,0.8994,,,1.2907,,U,"  ","  ",5
8037,"        1993 HO1","           NEA>Amor",,,,,,,,,,0.5128,0.767,,,0.2542,,S,"  ","  ",5
5836,"         1993 MF","           NEA>Amor",,,,,,1.4251,1.7971,,,0.372,,,,,,S,"  ","  ",5
9202,"         1993 PB","         NEA>Apollo",,,,,,1.289,1.7165,1.9684,1.8673,0.3356,0.4665,-0.062,0.4045,0.1309,0.0689,B,"pU","pB",1
7888,"         1993 UC","         NEA>Apollo",,,,,,,,,,0.3656,,,,,,S,"  ","  ",5
7350,"         1993 VA","         NEA>Apollo",,,,,,,,,,0.3126,,,,,,C,"  ","  ",5
10145,"        1994 CK1","         NEA>Apollo",,,,,,,,,,0.0795,,,,,,U,"  ","  ",5
136618,"        1994 CN2","         NEA>Apollo",,,,,,,,,,0.3995,,,,,,S,"  ","  ",5
152575,"         1994 GY","           NEA>Amor",,,,,2.8002,,,,,0.4098,,,,,,S,"  ","  ",5
7482,"        1994 PC1","         NEA>Apollo",,,,,,,,,,0.4757,0.653,,,0.1773,,S,"  ","  ",5
9400,"        1994 TW1","           NEA>Amor",,,,,,,,,,0.2809,0.3517,-0.014,0.5446,0.0708,0.2637,B,"pU","pB",1
136635,"        1994 VA1","           NEA>Amor",,,,,,,,,,0.4077,0.6784,-0.1737,0.4025,0.313,0.0371,S,"pU","pS",1
243566,"         1995 SA","         NEA>Apollo",,,,,,,,,,0.2526,,,,,,C,"  ","  ",5
23606,"        1996 AS1","           NEA>Amor",,,,,,,,,,0.2192,,,,,,C,"  ","  ",5
467309,"        1996 AW1","         NEA>Apollo",,,,,,,,,,,,-0.1693,,0.2042,0.0349,S,"pS","pU",4
162038,"         1996 DH","           NEA>Amor",,,,,,,,,,0.4701,0.7289,,,0.267,,S,"  ","  ",5
8567,"        1996 HW1","           NEA>Amor",,,,,,,,,,0.3334,0.7992,,,0.521,,C,"  ","  ",5
152637,"        1997 NC1","           NEA>Aten",,,,,,,,,,,,-0.2045,,0.1137,-0.0908,Q,"pU","pQ",4
85490,"        1997 SE5","           NEA>Amor",,,,,,,,,,0.3123,,,,,,C,"  ","  ",5
39796,"         1997 TD","           NEA>Amor",0.5386,2.085,2.4375,2.6238,2.2576,1.5464,1.8989,2.0852,1.719,0.3581,0.5601,-0.3893,0.1706,0.1912,-0.193,V,"pV","pU",1
136849,"        1998 CS1","         NEA>Apollo",,,,,,,,,,0.6404,0.8389,-0.2197,0.6192,0.1985,-0.0212,U,"pU","pV",1
136874,"       1998 FH74","         NEA>Apollo",,,,,,,,,,0.398,,,,,,S,"  ","  ",5
,"       1998 GL10","           NEA>Amor",,,,,,,,,,0.3437,0.5047,-0.01,0.4947,0.161,0.2257,X,"pU","pX",1
136897,"       1998 HJ41","           NEA>Amor",,,,,,,,,,0.4451,0.5492,-0.1304,0.4188,0.1041,-0.0263,V,"pU","pV",1
162082,"        1998 HL1","         NEA>Apollo",,,,,,,,,,0.632,,,,,,U,"  ","  ",5
136900,"       1998 HL49","         NEA>Apollo",,,,,,,,,,,0.7406,-0.5457,0.1949,,,V,"pU","pV",3
136923,"        1998 JH2","           NEA>Amor",,,,,,,,,,0.7146,0.9586,-0.0896,0.869,0.244,0.1544,U,"pU","pA",1
52750,"       1998 KK17","         NEA>Apollo",,,,,,,,,,0.3918,,,,,,S,"  ","  ",5
152679,"        1998 KU2","         NEA>Apollo",,,,,,,,,,0.3056,0.3837,-0.0079,0.3413,0.0781,0.0357,B,"pB","pC",1
85628,"        1998 KV2","           NEA>Amor",,,,,,,,,,0.3516,0.5218,-0.0949,0.2835,0.174,-0.0514,U,"pU","pB",1
31345,"         1998 PG","           NEA>Amor",,,,,,,,,,0.4814,0.6383,-0.1137,0.6142,0.1999,0.1328,S,"pU","pS",1
66008,"        1998 QH2","         NEA>Apollo",,,,,,,,,,0.373,0.5992,-0.0529,0.5463,0.2262,0.1733,X,"pU","pX",1
85713,"       1998 SS49","         NEA>Apollo",,,,,,,,,,0.3097,0.6121,,,0.318,,C,"  ","  ",5
333889,"        1998 SV4","           NEA>Aten",,,,,,,,,,0.268,,,,,,C,"  ","  ",5
66146,"        1998 TU3","           NEA>Aten",,,,,,,,,,0.3839,,-0.1819,,,,S,"pS","pU",2
159399,"        1998 UL1","           NEA>Amor",,,,,,,,,,0.4596,,-0.0037,,,,S,"pS","pU",2
192559,"         1998 VO","         NEA>Apollo",,,,,,,,,,-0.0819,0.4726,,,0.5545,,U,"  ","  ",5
137062,"         1998 WM","         NEA>Apollo",,,,,,,,,,,,-0.1176,,0.2174,0.0998,S,"pS","pA",4
85804,"        1998 WQ5","           NEA>Amor",,,,,,1.5291,1.969,2.2015,2.0927,0.4317,0.6536,-0.1052,0.5484,0.2219,0.1167,S,"pS","pU",1
,"        1999 AF4","           NEA>Amor",,,,,,,,,,0.2826,,,,,,C,"  ","  ",5
152754,"        1999 GS6","         NEA>Apollo",,,,,,,,,,0.3438,,,,,,U,"  ","  ",5
162168,"        1999 GT6","           NEA>Amor",,,,,,,,,,0.3649,0.6672,0.0604,0.7667,0.3452,0.4393,U,"pU","pK",1
25330,"        1999 KV4","         NEA>Apollo",,,,,,,,,,0.3301,,-0.1542,,,,U,"pU","pB",2
523803,"        1999 RV2","           NEA>Amor",,,,,,,,,,0.4556,,,,,,S,"  ","  ",5
152787,"       1999 TB10","           NEA>Amor",,,,,,,,,,0.4038,,,,,,S,"  ","  ",5
36183,"       1999 TX16","           NEA>Amor",,,,,,,,,,0.4194,0.4249,,,0.0055,,S,"  ","  ",5
337118,"        1999 TX2","         NEA>Apollo",,,,,,,,,,0.2369,,,,,,U,"  ","  ",5
413002,"       1999 VG22","           NEA>Amor",,,,,,,,,,0.5377,0.7201,-0.0934,0.6267,0.1824,0.089,S,"pU","pS",1
53435,"       1999 VM40","           NEA>Amor",,,,,,,,,,0.3342,0.7069,,,0.3721,,C,"  ","  ",5
171576,"       1999 VP11","         NEA>Apollo",,,,,,,,,,0.4023,0.9519,,,0.5496,,S,"  ","  ",5
474179,"        1999 VS6","         NEA>Apollo",,,,,,,,,,0.355,,,,,,S,"  ","  ",5
86324,"        1999 WA2","           NEA>Amor",,,,,,,,,,,,-0.1337,,0.2454,0.1163,A,"pA","pS",4
86326,"       1999 WK13","           NEA>Amor",,,,,,,,,,0.4225,,-0.0789,,,,S,"pS","pC",2
483422,"       2000 CE59","         NEA>Apollo",,,,,,,,,,0.7458,,,,,,U,"  ","  ",5
53789,"      2000 ED104","         NEA>Apollo",,,,,,,,,,,,-0.2525,,0.5273,0.2748,U,"pU","pC",4
185853,"       2000 ER70","           NEA>Amor",,,,,,,,,,0.4836,,,,,,S,"  ","  ",5
152942,"       2000 FN10","           NEA>Amor",,,,,,,,,,0.378,,-0.114,,,,S,"pU","pS",2
86667,"       2000 FO10","           NEA>Aten",,,,,,,,,,,,-0.3519,,0.1781,-0.1738,V,"pV","pU",4
152964,"       2000 GP82","         NEA>Apollo",,,,,,,,,,0.3799,1.0353,0.2127,1.248,0.6554,0.8681,U,"pU","pD",1
87024,"       2000 JS66","         NEA>Apollo",,,,,,,,,,0.2461,0.5952,-0.2435,0.3517,0.3491,0.1056,U,"pU","pV",1
87025,"       2000 JT66","         NEA>Apollo",,,,,,,,,,0.2219,0.5268,,,0.3049,,C,"  ","  ",5
18109,"       2000 NG11","           NEA>Amor",,,,,,,,,,0.2053,,-0.0102,,,,U,"pU","pB",2
401857,"        2000 PG3","         NEA>Apollo",,,,,,,,,,0.3459,,,,,,U,"  ","  ",5
162483,"        2000 PJ5","           NEA>Aten",,,,,,,,,,,,-0.1642,,0.4333,0.2691,U,"pU","pS",4
24445,"        2000 PM8","         NEA>Apollo",,,,,,,,,,0.3658,0.5803,-0.0533,0.527,0.2145,0.1612,U,"pU","pS",1
467317,"        2000 QW7","           NEA>Amor",,,,,,,,,,0.3785,0.6236,,,0.2451,,S,"  ","  ",5
162566,"       2000 RJ34","           NEA>Amor",,,,,,,,,,0.2748,0.4562,-0.0307,0.419,0.1797,0.1445,B,"pB","pU",1
162679,"        2000 TK1","         NEA>Apollo",,,,,,,,,,0.4755,,,,,,S,"  ","  ",5
20826,"       2000 UV13","         NEA>Apollo",,,,,,,,,,0.4149,,,,,,S,"  ","  ",5
434007,"       2000 VH61","           NEA>Amor",,,,,,,,,,0.205,0.5469,-0.0857,0.5762,0.3391,0.4047,U,"pU","pB",1
24475,"        2000 VN2","           NEA>Amor",,,,,,,,,,0.4177,,,,,,S,"  ","  ",5
106589,"      2000 WN107","         NEA>Apollo",,,,,,,,,,0.323,0.5251,-0.0364,0.4887,0.1717,0.1353,X,"pU","pX",1
88188,"       2000 XH44","           NEA>Amor",,,,,,,,,,0.2833,,,,,,C,"  ","  ",5
68063,"       2000 YJ66","           NEA>Amor",,,,,,,,,,0.3404,0.4883,,,0.1613,,C,"  ","  ",5
25916,"       2001 CP44","           NEA>Amor",,,,,,1.7052,2.0954,2.3275,2.2817,0.4429,0.6566,-0.0683,0.5926,0.2118,0.1574,S,"pS","pC",1
88254,"      2001 FM129","         NEA>Apollo",,,,,,,,,,0.2925,,,0.1057,,-0.1868,U,"  ","  ",5
159533,"       2001 HH31","           NEA>Amor",,,,,,,,,,0.3499,,,,,,U,"  ","  ",5
139345,"       2001 KA67","         NEA>Apollo",,,,,,,,,,,0.5064,0.1769,0.6833,,,U,"pU","pC",3
88263,"        2001 KQ1","           NEA>Amor",0.209,,,,,,,,,0.3288,0.4776,0.0362,0.5138,0.1425,0.1787,X,"pX","pU",1
99248,"       2001 KY66","         NEA>Apollo",,,,,,,,,,0.287,,-0.013,,,,B,"pB","pC",2
68346,"       2001 KZ66","         NEA>Apollo",,,,,,,,,,0.3676,0.6436,0.0205,0.4721,0.2782,0.0511,S,"pU","pS",1
108519,"         2001 LF","           NEA>Amor",,,,,,,,,,0.1657,,,,,,C,"  ","  ",5
178871,"        2001 MA8","           NEA>Amor",,,,,,,,,,0.2292,0.1586,,,-0.0706,,C,"  ","  ",5
68350,"        2001 MK3","           NEA>Amor",,,,,,,,,,0.4879,,,,,,S,"  ","  ",5
54789,"        2001 MZ7","           NEA>Amor",,,,,,,,,,0.331,0.4572,-0.0022,0.4055,0.1262,0.0745,X,"pX","pB",1
108906,"        2001 PL9","         NEA>Apollo",,,,,,,,,,0.5297,,,,,,S,"  ","  ",5
446833,"       2001 RB12","         NEA>Apollo",,,,,,,,,,0.7075,,,,,,U,"  ","  ",5
153591,"      2001 SN263","           NEA>Amor",,,,,,,,,,0.3427,0.4269,,,0.0842,,U,"  ","  ",5
347634,"      2001 SW269","         NEA>Apollo",,,,,,,,,,0.3404,,,,,,S,"  ","  ",5
413091,"       2001 UV16","           NEA>Amor",,,,,,,,,,0.4029,,,,,,S,"  ","  ",5
140928,"       2001 VG75","           NEA>Amor",,,,,,,,,,0.8141,,,,,,U,"  ","  ",5
89355,"       2001 VS78","           NEA>Amor",,,,,,,,,,0.3693,,,,,,S,"  ","  ",5
153842,"       2001 XT30","           NEA>Amor",,,,,,,,,,0.363,,-0.0422,,,,U,"pU","pK",2
275976,"       2001 XV10","         NEA>Apollo",,,,,,,,,,0.2708,,,,,,C,"  ","  ",5
313276,"        2002 AX1","           NEA>Aten",,,,,,,,,,0.3704,,,,,,S,"  ","  ",5
89830,"         2002 CE","           NEA>Amor",,,,,,,,,,0.4564,0.7785,,,0.3221,,S,"  ","  ",5
455299,"        2002 EL6","         NEA>Apollo",,,,,,,,,,0.4782,,,,,,S,"  ","  ",5
163243,"        2002 FB3","           NEA>Aten",,,,,,,,,,0.3926,0.5722,-0.1754,0.3968,0.1796,0.0042,Q,"pU","pQ",1
222869,"        2002 FB6","         NEA>Apollo",,,,,,,,,,0.6232,0.1725,,,-0.4507,,U,"  ","  ",5
154229,"       2002 JN97","         NEA>Apollo",,,,,,,,,,0.3752,0.4885,-0.1878,0.3007,0.1133,-0.0745,U,"pU","pQ",1
154244,"        2002 KL6","           NEA>Amor",,,,,,,,,,0.3879,0.6513,-0.2428,0.4085,0.2634,0.0206,V,"pV","pU",1
159686,"        2002 LB6","         NEA>Apollo",,,,,,,,,,0.389,0.4874,-0.127,0.387,0.1624,0.0404,U,"pU","pX",1
163335,"         2002 LJ","         NEA>Apollo",,,,,,,,,,0.9559,,,,,,U,"  ","  ",5
99799,"        2002 LJ3","           NEA>Amor",,,,,,,,,,0.3418,0.5305,-0.1963,0.3384,0.1868,8.0E-4,U,"pU","pV",1
141765,"        2002 MP3","           NEA>Amor",,,,,,,,,,0.3481,,,,,,S,"  ","  ",5
495848,"        2002 QD7","         NEA>Apollo",,,,,,,,,,0.4579,0.9388,,,0.4809,,S,"  ","  ",5
142040,"       2002 QE15","           NEA>Amor",,,,,,,,,,0.3552,0.7029,,,0.3477,,S,"  ","  ",5
247517,"        2002 QY6","           NEA>Aten",,,,,,,,,,0.5114,,,,,,S,"  ","  ",5
,"         2002 RB","           NEA>Amor",,,,,,,,,,0.3113,0.498,-0.1493,0.3487,0.1815,0.0322,U,"pU","pC",1
370307,"       2002 RH52","         NEA>Apollo",,,,,,,,,,,,-0.049,,0.3488,0.2998,S,"pU","pS",4
112985,"       2002 RS28","           NEA>Amor",,,,,,,,,,0.3788,0.7893,-0.246,0.5433,0.4105,0.1645,V,"pU","pV",1
163412,"       2002 RV25","           NEA>Amor",,,,,,,,,,0.1344,,,,,,C,"  ","  ",5
253062,"       2002 TC70","           NEA>Amor",,,,,,,,,,0.516,,-0.2465,,,,S,"pU","pS",2
326683,"         2002 WP","           NEA>Amor",,,,,,,,,,0.3545,0.6445,,,0.29,,S,"  ","  ",5
469494,"       2002 XS40","         NEA>Apollo",,,,,,,,,,0.3847,0.6095,,,0.2248,,S,"  ","  ",5
310842,"       2003 AK18","           NEA>Aten",,,,,,,,,,0.2543,0.4112,-0.0779,0.3333,0.1569,0.079,U,"pU","pB",1
143527,"       2003 EN16","           NEA>Amor",,,,,,,,,,0.2892,,,,,,C,"  ","  ",5
350988,"         2003 GW","         NEA>Apollo",,,,,,,,,,0.5088,,,,,,S,"  ","  ",5
183548,"       2003 HU42","           NEA>Amor",,,,,,,,,,0.3193,,,,,,C,"  ","  ",5
422977,"        2003 MV7","           NEA>Amor",,,,,,,,,,0.2059,,,,,,C,"  ","  ",5
143643,"        2003 NP7","           NEA>Amor",,,,,,,,,,0.3267,0.3781,0.3614,0.7395,0.029,0.3904,U,"pU","pC",1
524594,"        2003 NW1","         NEA>Apollo",,,,,,,,,,0.575,,,,,,S,"  ","  ",5
488645,"         2003 OV","         NEA>Apollo",,,,,,,,,,0.5045,,,,,,S,"  ","  ",5
242211,"       2003 QB90","           NEA>Amor",,,,,,,,,,0.3992,,-0.156,,,,S,"pU","pS",1
206359,"       2003 QM47","           NEA>Amor",,,,,,,,,,0.3137,,,,,,U,"  ","  ",5
206378,"         2003 RB","         NEA>Apollo",,,,,,,,,,0.375,0.6177,-0.0296,0.5881,0.2427,0.2131,S,"pU","pS",1
143678,"      2003 SA224","           NEA>Amor",,,,,,,,,,0.255,,,,,,C,"  ","  ",5
223456,"       2003 UB10","           NEA>Amor",,,,,,,,,,0.3744,,,,,,S,"  ","  ",5
226554,"       2003 WR21","         NEA>Apollo",,,,,,,,,,0.3509,,,,,,S,"  ","  ",5
143947,"      2003 YQ117","         NEA>Apollo",,,,,,,,,,0.3593,,,,,,S,"  ","  ",5
,"       2003 YS17","           NEA>Aten",,,,,,,,,,-0.29,,,,,,U,"  ","  ",5
232691,"        2004 AR1","         NEA>Apollo",,,,,,,,,,,,-0.1555,,0.0158,-0.1397,U,"pU","pB",4
468462,"      2004 BS102","           NEA>Amor",,,,,,,,,,0.4239,0.5866,-0.4479,0.1377,0.1573,-0.2872,V,"pV","pC",1
154656,"        2004 FE3","         NEA>Apollo",,,,,,,,,,0.4744,0.6975,-0.2963,0.4012,0.0545,-0.2418,V,"pU","pV",1
186822,"       2004 FE31","         NEA>Apollo",,,,,,,,,,0.5574,0.3456,0.0342,0.3798,-0.2709,-0.2367,U,"pU","pV",1
303174,"       2004 FH11","           NEA>Amor",,,,,,,,,,0.5262,0.656,-0.106,0.5497,0.1251,0.0223,S,"pU","pS",1
374038,"         2004 HW","         NEA>Apollo",,,,,,,,,,0.3643,0.6645,,,0.3002,,S,"  ","  ",5
214088,"       2004 JN13","         NEA>Apollo",,,,,,,,,,0.3937,0.6301,-0.0991,0.5352,0.2295,0.1326,S,"pS","pU",1
455550,"        2004 JO2","         NEA>Apollo",,,,,,,,,,,0.6348,-0.0991,0.5357,,,S,"pS","pQ",3
,"       2004 PY27","           NEA>Amor",,,,,,,,,,0.3131,0.5932,-0.1885,0.4047,0.2801,0.0916,U,"pU","pV",1
450300,"       2004 QD14","           NEA>Aten",,,,,,,,,,0.48,0.5978,,,0.1178,,S,"  ","  ",5
318160,"        2004 QZ2","           NEA>Amor",,,,,,,,,,0.3832,1.2082,,,0.825,,S,"  ","  ",5
523605,"       2004 RX10","           NEA>Aten",,,,,,,,,,0.3514,,,,,,S,"  ","  ",5
235756,"         2004 VC","         NEA>Apollo",,,,,,,,,,0.1656,0.2292,,,-0.1754,,C,"  ","  ",5
177651,"       2004 XM14","         NEA>Apollo",,,,,,,,,,0.27,-0.033,,,-0.303,,C,"  ","  ",5
385580,"       2004 XO14","           NEA>Amor",,,,,,,,,,0.3479,0.5356,-0.0976,0.438,0.1877,0.0901,U,"pU","pC",1
230979,"       2005 AT42","           NEA>Amor",,,,,,,,,,0.3146,0.5316,0.0303,0.5619,0.217,0.2473,X,"pX","pU",1
175189,"      2005 EC224","           NEA>Amor",,,,,,,,,,0.3633,0.3936,0.1702,0.5638,0.0303,0.2005,U,"pU","pC",1
508997,"        2005 FL4","         NEA>Apollo",,,,,,,,,,0.4229,-0.1237,,,-0.5466,,S,"  ","  ",5
250620,"       2005 GE59","         NEA>Apollo",,,,,,,,,,0.4296,,,,,,S,"  ","  ",5
416804,"      2005 GP128","           NEA>Amor",,,,,,,,,,0.4329,,,,,,S,"  ","  ",5
368664,"       2005 JA22","           NEA>Amor",,,,,,,,,,0.5994,0.81,,,0.2106,,U,"  ","  ",5
,"       2005 LA37","           NEA>Amor",,,,,,,,,,0.7235,,,,,,U,"  ","  ",5
242643,"        2005 NZ6","         NEA>Apollo",,,,,,,,,,0.1621,0.2774,0.0801,0.3575,0.1153,0.1954,U,"pU","pC",1
405562,"        2005 OJ3","           NEA>Amor",,,,,,,,,,0.3584,,,,,,S,"  ","  ",5
242708,"        2005 UK1","         NEA>Apollo",,,,,,,,,,0.4781,0.5301,-0.1961,0.334,0.052,-0.1441,V,"pU","pV",1
