Number,Name,DynClass,u-v,u-g,u-r,u-i,u-z,v-g,v-r,v-i,v-z,g-r,g-i,i-z,g-z,r-i,r-z,complex,complex1,complex2,nc
190166,"      2005 UP156","           NEA>Amor",,,,,,,,,,0.4939,0.6746,,,0.1807,,S,"  ","  ",5
,"       2005 WF57","           NEA>Amor",,,,,,,,,,0.1695,,,,,,C,"  ","  ",5
377732,"        2005 XJ8","         NEA>Apollo",,,,,,,,,,0.4872,,,0.5512,,0.064,S,"  ","  ",5
526238,"       2005 YY36","           NEA>Amor",,,,,,,,,,0.3588,0.4926,-0.0036,0.5059,0.1304,0.143,X,"pU","pX",1
,"       2006 KZ86","         NEA>Apollo",,,,,,,,,,0.2233,,,,,,C,"  ","  ",5
,"        2006 OS9","         NEA>Apollo",,,,,,,,,,0.158,,,,,,C,"  ","  ",5
292165,"        2006 SC6","         NEA>Apollo",,,,,,,,,,0.4371,,,,,,S,"  ","  ",5
,"      2006 SK134","         NEA>Apollo",,,,,,,,,,0.2223,,,,,,U,"  ","  ",5
248818,"      2006 SZ217","           NEA>Amor",,,,,,,,,,0.3426,0.8928,,,0.5502,,S,"  ","  ",5
438429,"        2006 WN1","           NEA>Amor",,,,,,,,,,0.2091,0.4276,0.0053,0.4305,0.2268,0.223,C,"pU","pC",1
481442,"        2006 WO3","           NEA>Aten",,,,,,,,,,0.4113,,,,,,S,"  ","  ",5
293054,"      2006 WP127","         NEA>Apollo",,,,,,,,,,0.3281,,,,,,C,"  ","  ",5
248926,"        2006 WZ2","           NEA>Amor",,,,,,,,,,0.2666,0.3047,0.0446,0.4202,0.085,0.2005,B,"pU","pB",1
349068,"       2006 YT13","         NEA>Apollo",,,,,,,,,,0.5379,,,,,,S,"  ","  ",5
349074,"        2007 BM8","         NEA>Apollo",,,,,,,,,,0.2369,0.4882,,,0.2513,,C,"  ","  ",5
526825,"       2007 CK26","         NEA>Apollo",,,,,,,,,,0.113,,,,,,C,"  ","  ",5
,"       2007 DL41","         NEA>Apollo",,,,,,,,,,0.4537,,,,,,S,"  ","  ",5
391451,"       2007 FE20","           NEA>Amor",,,,,,,,,,0.3261,,,,,,C,"  ","  ",5
475967,"       2007 JF22","           NEA>Amor",,,,,,,,,,0.1658,,,0.5042,,0.3384,C,"  ","  ",5
,"         2007 KD","           NEA>Amor",,,,,,,,,,0.2169,,,,,,C,"  ","  ",5
,"        2007 NL1","         NEA>Apollo",,,,,,,,,,-0.1229,,,,,,U,"  ","  ",5
523619,"       2007 RX19","         NEA>Apollo",,,,,,,,,,0.5903,,-0.4998,,,,U,"pU","pV",2
251346,"         2007 SJ","         NEA>Apollo",,,,,,,,,,0.4273,,,,,,S,"  ","  ",5
,"       2007 TG25","           NEA>Amor",,,,,,,,,,0.4541,0.5769,-0.0133,0.5636,0.1547,0.1414,U,"pU","pK",1
,"       2007 TQ24","           NEA>Aten",,,,,,,,,,-0.0721,,,,,,U,"  ","  ",5
243147,"       2007 TX18","           NEA>Amor",,,,,,,,,,0.2701,,,,,,C,"  ","  ",5
328059,"        2007 UB6","           NEA>Amor",,,,,,,,,,0.2768,0.5999,-0.0958,0.5041,0.3231,0.2273,U,"pU","pS",1
294739,"         2008 CM","         NEA>Apollo",,,,,,,,,,,,-0.162,,0.1967,0.0347,S,"pS","pQ",4
448003,"         2008 DE","         NEA>Apollo",,,,,,,,,,0.4147,0.6057,,,0.0095,,S,"  ","  ",5
386259,"        2008 EJ1","         NEA>Apollo",,,,,,,,,,0.1593,0.5115,,,0.3522,,C,"  ","  ",5
388838,"        2008 EZ5","           NEA>Amor",,,,,,,,,,0.7483,,-0.0116,,,,U,"pU","pS",2
274138,"        2008 FU6","         NEA>Apollo",,,,,,,,,,0.3024,0.5051,-0.2171,0.3475,0.2325,-0.0128,U,"pU","pV",1
516641,"      2008 GB110","           NEA>Amor",,,,,,,,,,0.4028,0.2135,,,-0.1896,,S,"  ","  ",5
498548,"      2008 GH110","         NEA>Apollo",,,,,,,,,,0.2819,,,,,,C,"  ","  ",5
,"         2008 GX","           NEA>Amor",,,,,,,,,,0.319,,,,,,C,"  ","  ",5
518640,"        2008 KZ5","         NEA>Apollo",,,,,,,,,,0.4654,0.7993,-0.007,0.7923,0.3339,0.3269,U,"pU","pL",1
496018,"         2008 NU","           NEA>Amor",,,,,,,,,,-0.0162,,,,,,U,"  ","  ",5
,"        2008 SR1","         NEA>Apollo",,,,,,,,,,0.3657,,,,,,S,"  ","  ",5
,"        2008 XE2","           NEA>Amor",,,,,,,,,,0.4012,,,,,,S,"  ","  ",5
,"       2008 YR27","         NEA>Apollo",,,,,,,,,,0.3507,,,,,,S,"  ","  ",5
418929,"        2009 DM1","           NEA>Amor",,,,,,,,,,0.5164,0.7636,0.0762,0.8398,0.2472,0.3234,L,"pL","pU",1
343098,"       2009 DV42","           NEA>Amor",,,,,,,,,,0.4424,,,,,,S,"  ","  ",5
369264,"         2009 MS","         NEA>Apollo",,,,,,,,,,0.4494,0.2588,,,-0.1906,,S,"  ","  ",5
518737,"        2009 OO9","         NEA>Apollo",,,,,,,,,,0.6308,,,,,,U,"  ","  ",5
468684,"       2009 QY33","           NEA>Amor",,,,,,,,,,0.4112,,,,,,S,"  ","  ",5
,"      2009 SK104","           NEA>Amor",,,,,,,,,,0.3265,0.3852,-0.0845,0.3355,0.0587,0.009,B,"pB","pU",1
529450,"         2010 AK","         NEA>Apollo",,,,,,,,,,0.3736,,,,,,S,"  ","  ",5
356285,"         2010 DE","           NEA>Amor",,,,,,,,,,0.5755,,,,,,S,"  ","  ",5
516803,"       2010 JG88","         NEA>Apollo",,,,,,,,,,0.262,,,0.7,,0.4654,C,"  ","  ",5
411201,"       2010 LJ14","           NEA>Amor",,,,,,,,,,0.3988,0.5598,-0.1298,0.4579,0.2048,0.0846,Q,"pU","pQ",1
414772,"      2010 OC103","         NEA>Apollo",,,,,,,,,,-0.0391,,,,,,U,"  ","  ",5
,"      2010 RH178","           NEA>Amor",,,,,,,,,,0.7401,,,,,,U,"  ","  ",5
510262,"       2011 HJ61","         NEA>Apollo",,,,,,,,,,0.265,,,,,,U,"  ","  ",5
,"         2011 MF","           NEA>Amor",,,,,,,,,,0.5357,0.4069,,,-0.1288,,S,"  ","  ",5
,"         2011 OB","           NEA>Aten",,,,,,,,,,-0.073,,,,,,U,"  ","  ",5
458745,"       2011 QY37","           NEA>Amor",,,,,,,,,,0.3546,,,,,,S,"  ","  ",5
420286,"         2011 RZ","         NEA>Apollo",,,,,,,,,,0.5031,0.7489,-0.2814,0.4675,0.2458,-0.0356,V,"pU","pV",1
,"      2011 UM147","           NEA>Amor",,,,,,,,,,0.7376,,,,,,U,"  ","  ",5
,"       2011 WK15","           NEA>Amor",,,,,,,,,,0.186,,0.1669,,,,U,"pU","pC",2
530938,"         2011 XE","           NEA>Aten",,,,,,,,,,0.3605,0.6608,,,0.3003,,S,"  ","  ",5
,"         2012 CT","           NEA>Amor",,,,,,,,,,0.5546,,,,,,S,"  ","  ",5
436775,"        2012 LC1","         NEA>Apollo",,,,,,,,,,0.2936,0.3648,,,0.0712,,C,"  ","  ",5
,"       2012 QG42","         NEA>Apollo",,,,,,,,,,1.3737,,,,,,U,"  ","  ",5
523667,"      2012 TM139","           NEA>Amor",,,,,,,,,,0.3142,0.5756,-0.0873,0.4883,0.2614,0.1741,U,"pU","pS",1
454177,"       2013 GJ35","           NEA>Amor",,,,,,,,,,0.4102,,,,,,S,"  ","  ",5
439437,"        2013 NK4","         NEA>Apollo",,,,,,,,,,0.5093,0.4672,,,-0.0421,,S,"  ","  ",5
,"       2013 WW44","         NEA>Apollo",,,,,,,,,,0.6633,,,,,,U,"  ","  ",5
,"       2014 FL33","         NEA>Apollo",,,,,,,,,,0.5061,,,,,,S,"  ","  ",5
495331,"       2014 KF91","           NEA>Amor",,,,,,,,,,1.0835,,,,,,U,"  ","  ",5
,"       2014 NA64","           NEA>Amor",,,,,,,,,,0.3879,0.5783,0.0542,0.6325,0.1904,0.2446,X,"pX","pU",1
492478,"       2014 NB39","         NEA>Apollo",,,,,,,,,,-0.1965,,,,,,U,"  ","  ",5
533722,"       2014 NE52","         NEA>Apollo",,,,,,,,,,0.4584,0.5234,-0.2207,0.3022,0.1089,-0.1183,V,"pU","pV",1
520585,"        2014 OA2","           NEA>Amor",,,,,,,,,,,,-0.1317,,0.1945,0.0628,S,"pS","pQ",4
,"       2014 PR62","           NEA>Amor",,,,,,1.6059,1.9509,2.0732,2.1224,0.3524,0.5504,-0.1253,0.4198,0.1973,0.056,U,"pU","pV",1
,"      2014 QK434","         NEA>Apollo",,,,,,,,,,-0.5145,,,,,,U,"  ","  ",5
511523,"      2014 QS439","           NEA>Amor",,,,,,,,,,0.6752,,,,,,U,"  ","  ",5
,"      2014 UA192","           NEA>Amor",,,,,,,,,,0.257,,,,,,C,"  ","  ",5
,"      2015 BE513","           NEA>Aten",,,,,,,,,,0.2535,,,,,,C,"  ","  ",5
,"      2015 DP155","           NEA>Amor",,,,,,,,,,0.4226,0.6279,-0.2085,0.4194,0.2053,-0.0032,S,"pU","pS",1
536531,"      2015 DV215","         NEA>Apollo",,,,,,,,,,0.3939,0.6297,-0.1953,0.414,0.2342,0.0486,S,"pS","pU",1
487583,"       2015 FJ36","         NEA>Apollo",,,,,,,,,,0.2435,0.3969,,,0.1534,,C,"  ","  ",5
,"       2015 GF27","           NEA>Amor",,,,,,,,,,0.6561,,,,,,U,"  ","  ",5
,"        2015 HF9","         NEA>Apollo",,,,,,,,,,0.2603,,,,,,S,"  ","  ",5
,"       2015 LB40","           NEA>Amor",,,,,,,,,,0.7474,,,,,,U,"  ","  ",5
,"         2015 OH","           NEA>Amor",,,,,,,,,,0.3576,,,,,,S,"  ","  ",5
,"       2015 OR78","           NEA>Amor",,,,,,,,,,0.4344,,,,,,S,"  ","  ",5
,"       2015 RB82","           NEA>Amor",,,,,,1.297,1.6051,1.659,,0.3081,0.362,,,0.0539,,C,"  ","  ",5
516154,"       2016 CL32","         NEA>Apollo",,,,,,,,,,0.3944,0.379,0.0741,0.4531,-0.0154,0.0587,U,"pU","pX",1
,"        2016 FT3","         NEA>Apollo",,,,,,,,,,-0.0294,,,,,,U,"  ","  ",5
,"         2016 NV","         NEA>Apollo",,,,,,,,,,0.6689,,,,,,U,"  ","  ",5
,"        2016 OZ2","         NEA>Apollo",,,,,,,,,,0.332,,,,,,S,"  ","  ",5
,"       2016 RW33","           NEA>Amor",,,,,,,,,,0.3827,0.6377,,,0.255,,S,"  ","  ",5
,"         2016 SD","         NEA>Apollo",,,,,,,,,,0.3721,0.6725,0.0088,0.6813,0.3004,0.3092,S,"pU","pS",1
,"        2016 VE2","           NEA>Amor",,,,,,,,,,0.3464,,,,,,S,"  ","  ",5
,"       2017 DC36","           NEA>Aten",,,,,,,,,,0.5102,,,,,,S,"  ","  ",5
,"       2017 HW48","           NEA>Amor",,,,,,,,,,0.3294,,,,,,U,"  ","  ",5
,"        2017 KO4","           NEA>Amor",,,,,,,,,,0.8028,,,,,,U,"  ","  ",5
,"       2017 QJ18","           NEA>Amor",,,,,,,,,,0.5942,1.1162,0.2684,1.3846,0.1259,0.3943,U,"pU","pD",1
,"       2017 QQ32","           NEA>Amor",,,,,,,,,,0.4353,,,,,,S,"  ","  ",5
,"       2017 SR32","           NEA>Amor",,,,,,,,,,0.364,,,,,,S,"  ","  ",5
,"       2017 SV20","         NEA>Apollo",,,,,,,,,,0.7487,,,,,,U,"  ","  ",5
,"        2017 TV4","         NEA>Apollo",,,,,,,,,,0.2348,,,,,,U,"  ","  ",5
,"        2017 UZ4","           NEA>Amor",,,,,,,,,,0.3214,0.7871,,,0.4671,,C,"  ","  ",5
,"       2017 VR12","         NEA>Apollo",,,,,,,,,,0.5988,1.1128,-0.3508,0.762,0.514,0.1632,U,"pU","pC",1
,"       2018 CZ13","           NEA>Amor",,,,,,,,,,0.327,,-0.3514,,,,U,"pU","pV",2
,"        2018 DX3","           NEA>Amor",,,,,,,,,,,,-0.1967,,0.1053,-0.4328,V,"pU","pV",4
,"        2018 EJ4","           NEA>Amor",,,,,,,,,,-0.0486,,,,,,U,"  ","  ",5
,"        2018 FE5","           NEA>Amor",,,,,,,,,,0.3611,,,,,,S,"  ","  ",5
,"        2018 FQ5","           NEA>Amor",,,,,,,,,,0.3835,0.6836,-0.0861,0.5975,0.3001,0.214,S,"pS","pU",1
,"        2018 JC3","           NEA>Amor",,,,,,,,,,0.3517,0.505,-0.0807,0.4243,0.1533,0.0726,U,"pU","pB",1
,"        2018 JQ1","           NEA>Amor",,,,,,,,,,0.1151,,,,,,C,"  ","  ",5
,"        2018 JS1","           NEA>Amor",,,,,,,,,,0.3518,,,,,,S,"  ","  ",5
,"        2018 KE3","           NEA>Amor",,,,,,,,,,0.4498,,,,,,S,"  ","  ",5
,"         2018 KV","         NEA>Apollo",,,,,,,,,,0.3141,,,,,,C,"  ","  ",5
,"         2018 NB","           NEA>Amor",,,,,,,,,,0.4349,0.6286,-0.1672,0.4614,0.109,-0.0582,S,"pS","pU",1
,"        2018 NM4","           NEA>Amor",,,,,,,,,,0.1282,,,,,,C,"  ","  ",5
,"         2018 NN","           NEA>Amor",,,,,,,,,,0.1843,0.3506,,,0.2653,,C,"  ","  ",5
,"        2018 NS1","           NEA>Amor",,,,,,,,,,0.2578,,,,,,C,"  ","  ",5
,"       2018 PX23","         NEA>Apollo",,,,,,,,,,0.1176,0.468,,,0.3504,,C,"  ","  ",5
,"        2018 RV5","           NEA>Amor",,,,,,,,,,0.1406,0.3918,,,0.2512,,C,"  ","  ",5
566540,"        2018 RW7","         NEA>Apollo",,,,,,,,,,0.5848,,,,,,S,"  ","  ",5
,"        2018 TO1","         NEA>Apollo",,,,,,,,,,0.3392,,,,,,U,"  ","  ",5
,"        2018 TT1","           NEA>Amor",,,,,,,,,,0.7858,,,,,,U,"  ","  ",5
,"        2019 BP1","         NEA>Apollo",,,,,,,,,,0.2999,,,,,,C,"  ","  ",5
,"        2019 CO4","         NEA>Apollo",,,,,,,,,,0.3324,,,,,,S,"  ","  ",5
,"        2019 LK5","           NEA>Amor",,,,,,,,,,0.475,,,,,,S,"  ","  ",5
567077,"        2019 LW1","           NEA>Amor",,,,,,,,,,0.4197,,,,,,S,"  ","  ",5
,"        2019 ME2","           NEA>Amor",,,,,,,,,,0.3486,,,,,,S,"  ","  ",5
,"        2019 NC1","           NEA>Aten",,,,,,,,,,0.4783,,-0.0468,,,,S,"pS","pU",2
,"        2019 NF2","           NEA>Amor",,,,,,,,,,0.6328,,,,,,U,"  ","  ",5
,"        2019 NP3","           NEA>Amor",,,,,,,,,,0.5029,,,,,,S,"  ","  ",5
,"        2019 NZ2","           NEA>Amor",,,,,,,,,,0.5775,,,,,,S,"  ","  ",5
,"        2019 OH1","           NEA>Aten",,,,,,,,,,0.2097,,,,,,C,"  ","  ",5
,"        2019 OV2","           NEA>Amor",,,,,,,,,,0.3181,,-0.1103,,,,B,"pU","pB",2
,"        2019 QL4","           NEA>Amor",,,,,,,,,,0.4015,,,,,,S,"  ","  ",5
,"         2019 RK","         NEA>Apollo",,,,,,,,,,0.412,,,,,,S,"  ","  ",5
,"        2019 RN4","           NEA>Amor",,,,,,,,,,0.1151,,,,,,C,"  ","  ",5
,"        2019 SH1","           NEA>Amor",,,,,,,,,,0.5591,,,,,,S,"  ","  ",5
719,"          Albert","           NEA>Amor",,,,,,,,,,0.4931,0.7029,-0.085,0.6221,0.2111,0.1292,S,"pS","pU",1
887,"          Alinda","           NEA>Amor",,,,,,,,,,0.3718,0.6672,,,0.298,,S,"  ","  ",5
3554,"            Amun","           NEA>Aten",,,,,,,,,,0.3419,0.6042,0.0027,0.6069,0.2623,0.265,X,"pU","pX",1
1943,"         Anteros","           NEA>Amor",,,,,,,,,,0.4367,0.6582,0.0464,0.7046,0.2215,0.2679,L,"pL","pU",1
2061,"            Anza","           NEA>Amor",,,,,,,,,,0.3459,0.5454,-0.1141,0.4313,0.1234,0.0093,U,"pU","pX",1
1862,"          Apollo","         NEA>Apollo",,,,,,,,,,0.1741,0.3041,-0.1299,0.1742,0.13,1.0E-4,U,"pU","pB",1
4581,"       Asclepius","         NEA>Apollo",,,,,,,,,,0.1655,,,,,,C,"  ","  ",5
11284,"         Belenus","           NEA>Amor",,,,,,,,,,0.5385,,,,,,S,"  ","  ",5
2368,"      Beltrovata","           NEA>Amor",,,,,,,,,,0.3739,,,,,,S,"  ","  ",5
1580,"         Betulia","           NEA>Amor",,,,,,,,,,0.1925,,,,,,C,"  ","  ",5
4957,"     Brucemurray","           NEA>Amor",,,,,,,,,,0.5191,0.8139,-0.0772,0.7611,0.2948,0.242,A,"pU","pA",1
3752,"         Camillo","         NEA>Apollo",,,,,,,,,,0.4026,,,,,,S,"  ","  ",5
21088,"     Chelyabinsk","           NEA>Amor",,,,,,,,,,0.4045,0.7436,-0.1004,0.7009,0.3391,0.2964,S,"pU","pS",1
4183,"            Cuno","         NEA>Apollo",,,,,,,,,,0.4243,0.4584,-0.0869,0.3627,0.0674,-0.0198,U,"pU","pC",1
1917,"            Cuyo","           NEA>Amor",,,,,,,,,,0.4071,,,,,,S,"  ","  ",5
3552,"     Don Quixote","           NEA>Amor",,,,,,,,,,0.4279,0.6952,0.0905,0.795,0.2673,0.3671,L,"pL","pD",1
4954,"            Eric","           NEA>Amor",,1.8356,2.3011,2.5226,2.4356,,,,,0.3786,0.6233,-0.0492,0.5716,0.2419,0.1843,S,"pU","pS",1
433,"            Eros","           NEA>Amor",,2.0887,2.5247,2.8258,2.7561,,,,,0.436,0.7371,-0.0697,0.6674,0.3011,0.2314,U,"pU","pS",1
3122,"        Florence","           NEA>Amor",,,,,,,,,,0.5009,0.633,-0.183,0.5692,0.1321,0.0683,S,"pS","pU",1
1036,"         Ganymed","           NEA>Amor",0.4661,1.9591,2.3369,2.5832,2.4872,1.5269,1.9068,2.1263,2.0585,0.3799,0.6243,-0.0778,0.5454,0.2187,0.1471,S,"pS","pU",1
6456,"        Golombek","           NEA>Amor",,,,,,,,,,0.4559,0.6338,-0.1052,0.526,0.1773,0.0746,S,"pS","pU",1
1566,"          Icarus","         NEA>Apollo",,,,,,,,,,0.3977,0.5241,-0.2497,0.2744,0.1264,-0.1233,V,"pV","pU",1
1627,"            Ivar","           NEA>Amor",0.6305,2.1514,2.5997,2.8397,2.7353,1.5209,1.9692,2.2092,2.1048,0.4483,0.6883,-0.1044,0.5839,0.24,0.1356,S,"pS","pC",1
4055,"        Magellan","           NEA>Amor",0.4923,2.0761,2.5108,2.665,2.2715,1.5869,2.0188,2.1758,1.7823,0.4672,0.5975,-0.3935,0.204,0.1616,-0.2319,V,"pV","pC",1
13553,"   Masaakikoyama","           NEA>Amor",,,,,,,,,,0.1552,0.5181,0.0449,0.563,0.1744,0.2193,U,"pU","pX",1
4947,"         Ninkasi","           NEA>Amor",,,,,,,,,,0.5441,0.655,,,0.1706,,S,"  ","  ",5
2201,"          Oljato","         NEA>Apollo",,,,,,,,,,0.5037,,-0.1152,,,,S,"pS","pU",2
6569,"        Ondaatje","           NEA>Amor",,,,,,,,,,0.3954,,-0.0395,,,,S,"pS","pK",2
5011,"            Ptah","         NEA>Apollo",,,,,,,,,,0.2677,,,,,,U,"  ","  ",5
2100,"       Ra-Shalom","           NEA>Aten",,,,,,,,,,0.3342,,,,,,C,"  ","  ",5
5381,"         Sekhmet","           NEA>Aten",,,,,,,,,,0.5453,,,,,,S,"  ","  ",5
3288,"        Seleucus","           NEA>Amor",,,,,,,,,,0.4331,0.5762,-0.1006,0.481,0.1537,0.0581,S,"pU","pS",1
5863,"            Tara","           NEA>Amor",,,,,,,,,,0.3686,0.606,-0.0767,0.5293,0.24,0.1633,U,"pU","pS",1
1685,"            Toro","         NEA>Apollo",,,,,,,,,,0.4291,0.5858,-0.1024,0.5311,0.2729,0.1684,U,"pU","pS",1
15745,"          Yuliya","           NEA>Amor",,,,,,,,,,0.4767,0.5454,-0.073,0.4724,0.089,0.016,V,"pU","pV",1
12923,"          Zephyr","         NEA>Apollo",,,,,,,,,,0.5032,,,,,,S,"  ","  ",5
